"Name","Value"
"<<nex_fabric_a_fcoe_vlan_id>>","1"
"<<nex_fabric_b_fcoe_vlan_id>>","1"
"<<nex_ib-mgmt_vlan_id>>","1"
"<<nex_native_vlan_id>>","1"
"<<nex_nexus_1110x-1>>","1"
"<<nex_nexus_1110x-2>>","1"
"<<nex_nexus_A_hostname>>","1"
"<<nex_nexus_A_mgmt0_gw>>","1"
"<<nex_nexus_A_mgmt0_ip>>","1"
"<<nex_nexus_A_mgmt0_netmask>>","1"
"<<nex_nexus_B_hostname>>","1"
"<<nex_nexus_B_mgmt0_gw>>","1"
"<<nex_nexus_B_mgmt0_ip>>","1"
"<<nex_nexus_B_mgmt0_netmask>>","1"
"<<nex_nexus_vpc_domain_id>>","1"
"<<nex_nfs_vlan_id>>","1"
"<<nex_pkt-ctrl_vlan_id>>","1"
"<<nex_vmotion_vlan_id>>","1"
"<<nex_vm-traffic_vlan_id>>","1"
"<<nex_vsan_a_id>>","1"
"<<nex_vsan_b_id>>","1"
